vehicle_id,ev_model,battery_capacity,soc_start_pct,soc_end_pct,dod_pct,charging_time_hour,charging_duration_hrs,power_consumed_kwh,location,range_predicted_km,range_actual_km,efficiency_kwh_per_km,charging_cost_usd,cost_per_km_usd
EV0161,Hyundai Kona EV,64,14.13,91.69,77.56,14,1.36,49.64,Chicago,415,343.31,0.168,11.74,0.0342
EV0162,Chevrolet Bolt,66,29.55,93.34,63.78,17,3.32,42.1,Miami,415,395.58,0.152,6.26,0.0158
EV0163,Hyundai Kona EV,64,13.76,93.45,79.7,15,1.97,51.01,Los Angeles,415,398.76,0.148,8.84,0.0222
EV0164,Nissan Leaf,40,44.76,91.41,46.66,15,2.36,18.66,Miami,240,235.42,0.153,6.5,0.0276
EV0165,Hyundai Kona EV,64,33.09,86.97,53.88,9,2.55,34.49,New York,415,413.57,0.17,11.54,0.0279
EV0166,Hyundai Kona EV,64,21.55,82.18,60.63,14,1.11,38.81,San Francisco,415,418.93,0.125,13.29,0.0317
EV0167,Nissan Leaf,40,45.12,86.34,41.23,10,0.37,16.49,Seattle,240,217.21,0.124,5.09,0.0234
EV0168,Ford Mustang Mach-E,70,31.94,91.93,59.99,9,1.39,41.99,Chicago,470,485.09,0.17,12.0,0.0247
EV0169,Volkswagen ID.4,82,30.02,90.85,60.83,16,1.04,49.88,Seattle,440,392.01,0.197,16.43,0.0419
EV0170,Volkswagen ID.4,82,39.88,94.31,54.43,18,1.53,44.64,Phoenix,440,434.7,0.156,7.72,0.0178
EV0171,Chevrolet Bolt,66,25.2,83.94,58.74,14,1.42,38.77,Houston,415,385.38,0.133,7.45,0.0193
EV0172,Ford Mustang Mach-E,70,31.57,86.23,54.66,12,1.16,38.26,Los Angeles,470,453.93,0.149,13.28,0.0292
EV0173,Volkswagen ID.4,82,17.25,93.62,76.38,23,4.33,62.63,Miami,440,422.89,0.139,23.51,0.0556
EV0174,Ford Mustang Mach-E,70,29.34,96.12,66.78,18,1.53,46.74,Miami,470,422.96,0.151,4.71,0.0111
EV0175,Volkswagen ID.4,82,42.77,97.68,54.92,17,2.73,45.03,Los Angeles,440,389.48,0.165,14.9,0.0383
EV0176,Tesla Model 3,60,19.47,95.61,76.14,14,2.47,45.68,Chicago,430,417.86,0.168,15.66,0.0375
EV0177,Chevrolet Bolt,66,34.95,89.04,54.08,18,1.11,35.69,Los Angeles,415,379.0,0.199,5.48,0.0145
EV0178,Hyundai Kona EV,64,35.68,92.14,56.46,8,1.19,36.14,Los Angeles,415,409.49,0.123,4.25,0.0104
EV0179,Tesla Model 3,60,49.51,82.73,33.22,10,0.54,19.93,Seattle,430,367.37,0.171,5.6,0.0152
EV0180,Volkswagen ID.4,82,33.14,85.48,52.35,13,4.27,42.93,Miami,440,442.88,0.184,9.46,0.0214
EV0181,Tesla Model 3,60,19.07,87.1,68.03,12,4.25,40.82,Phoenix,430,409.22,0.154,7.4,0.0181
EV0182,Nissan Leaf,40,37.21,84.62,47.41,13,0.72,18.96,San Francisco,240,236.34,0.189,6.05,0.0256
EV0183,Volkswagen ID.4,82,23.34,91.61,68.27,16,5.36,55.98,Seattle,440,426.32,0.153,7.22,0.0169
EV0184,Tesla Model 3,60,42.87,80.02,37.15,10,1.13,22.29,Miami,430,397.02,0.122,3.25,0.0082
EV0185,Hyundai Kona EV,64,39.49,95.37,55.88,13,2.08,35.77,San Francisco,415,399.92,0.154,4.95,0.0124
EV0186,Ford Mustang Mach-E,70,41.28,94.17,52.89,14,4.53,37.03,New York,470,430.47,0.127,7.93,0.0184
EV0187,Nissan Leaf,40,47.48,91.08,43.6,11,0.88,17.44,Houston,240,202.17,0.157,4.71,0.0233
EV0188,Ford Mustang Mach-E,70,18.34,98.61,80.27,21,4.82,56.19,Los Angeles,470,481.19,0.172,14.6,0.0303
EV0189,Volkswagen ID.4,82,42.24,95.8,53.56,15,2.22,43.92,Los Angeles,440,401.37,0.141,17.01,0.0424
EV0190,Nissan Leaf,40,35.64,96.45,60.81,13,1.97,24.32,San Francisco,240,238.95,0.118,3.45,0.0144
EV0191,Volkswagen ID.4,82,43.17,86.35,43.18,18,0.74,35.41,Los Angeles,440,439.95,0.16,8.13,0.0185
EV0192,Hyundai Kona EV,64,47.46,97.52,50.06,16,1.72,32.04,Seattle,415,369.15,0.162,9.16,0.0248
EV0193,Ford Mustang Mach-E,70,24.59,87.73,63.14,13,1.42,44.2,San Francisco,470,432.36,0.139,6.03,0.0139
EV0194,Volkswagen ID.4,82,20.62,83.56,62.94,14,1.41,51.61,New York,440,421.53,0.15,17.76,0.0421
EV0195,Ford Mustang Mach-E,70,22.25,92.48,70.23,11,1.67,49.16,Houston,470,441.59,0.184,10.14,0.023
EV0196,Chevrolet Bolt,66,26.57,96.55,69.99,11,1.2,46.19,San Francisco,415,389.42,0.129,15.57,0.04
EV0197,Hyundai Kona EV,64,40.41,82.74,42.33,12,0.91,27.09,Houston,415,393.61,0.15,4.87,0.0124
EV0198,Hyundai Kona EV,64,29.53,83.0,53.47,0,1.65,34.22,Houston,415,416.9,0.161,9.73,0.0233
EV0199,Hyundai Kona EV,64,28.38,95.7,67.32,20,0.95,43.09,Houston,415,370.99,0.146,16.33,0.044
EV0200,Ford Mustang Mach-E,70,41.25,96.5,55.26,14,1.38,38.68,Miami,470,453.0,0.166,10.99,0.0243
EV0201,Ford Mustang Mach-E,70,28.02,97.65,69.62,15,4.36,48.74,Miami,470,452.59,0.143,5.92,0.0131
EV0202,Tesla Model 3,60,48.26,94.75,46.49,16,1.27,27.89,San Francisco,430,385.35,0.114,7.39,0.0192
EV0203,Volkswagen ID.4,82,40.57,85.3,44.73,19,4.88,36.68,New York,440,401.35,0.146,14.23,0.0355
EV0204,Volkswagen ID.4,82,45.83,86.44,40.61,15,2.77,33.3,Chicago,440,419.25,0.155,9.15,0.0218
EV0205,Ford Mustang Mach-E,70,16.27,80.87,64.61,12,3.96,45.23,Miami,470,451.24,0.115,12.84,0.0285
EV0206,Volkswagen ID.4,82,20.95,98.57,77.61,8,1.77,63.64,Chicago,440,424.76,0.166,11.82,0.0278
EV0207,Volkswagen ID.4,82,44.45,96.93,52.48,19,0.93,43.03,Phoenix,440,400.1,0.124,5.0,0.0125
EV0208,Volkswagen ID.4,82,40.13,85.39,45.26,16,1.24,37.11,Phoenix,440,415.92,0.148,11.79,0.0284
EV0209,Chevrolet Bolt,66,48.61,89.77,41.16,12,2.07,27.17,Phoenix,415,357.47,0.155,5.14,0.0144
EV0210,Chevrolet Bolt,66,16.06,81.88,65.81,2,1.37,43.44,New York,415,381.34,0.16,10.36,0.0272
EV0211,Tesla Model 3,60,39.67,97.63,57.96,16,1.86,34.78,Los Angeles,430,404.26,0.155,11.13,0.0275
EV0212,Chevrolet Bolt,66,17.52,87.11,69.59,10,1.13,45.93,Houston,415,419.09,0.152,16.17,0.0386
EV0213,Ford Mustang Mach-E,70,39.83,84.05,44.22,10,0.64,30.95,Chicago,470,420.5,0.148,7.76,0.0184
EV0214,Nissan Leaf,40,24.73,88.97,64.24,20,0.68,25.7,Miami,240,222.5,0.143,7.68,0.0345
EV0215,Volkswagen ID.4,82,37.82,80.06,42.24,20,1.03,34.64,Houston,440,405.39,0.17,8.76,0.0216
EV0216,Chevrolet Bolt,66,12.59,91.6,79.01,14,1.68,52.14,Houston,415,393.84,0.137,14.59,0.037
